"year","country","religion","share_pop_per_country"
2020,Northern Mariana Islands,Folk Religions,0.0
2020,Northern Mariana Islands,Other Religions,0.0
2020,Northern Mariana Islands,Judaism,0.0
2020,Norway,Christianity,81.98
2020,Norway,Islam,4.84
2020,Norway,Unaffiliated Religions,11.63
2020,Norway,Hinduism,0.58
2020,Norway,Buddhism,0.78
2020,Norway,Folk Religions,0.0
2020,Norway,Other Religions,0.19
2020,Norway,Judaism,0.0
2020,Oman,Christianity,6.55
2020,Oman,Islam,86.01
2020,Oman,Unaffiliated Religions,0.3
2020,Oman,Hinduism,5.65
2020,Oman,Buddhism,0.6
2020,Oman,Folk Religions,0.0
2020,Oman,Other Religions,0.89
2020,Oman,Judaism,0.0
2020,Pakistan,Christianity,1.57
2020,Pakistan,Islam,96.45
2020,Pakistan,Unaffiliated Religions,0.01
2020,Pakistan,Hinduism,1.92
2020,Pakistan,Buddhism,0.01
2020,Pakistan,Folk Religions,0.02
2020,Pakistan,Other Religions,0.01
2020,Pakistan,Judaism,0.0
2020,Palau,Christianity,100.0
2020,Palau,Islam,0.0
2020,Palau,Unaffiliated Religions,0.0
2020,Palau,Hinduism,0.0
2020,Palau,Buddhism,0.0
2020,Palau,Folk Religions,0.0
2020,Palau,Other Religions,0.0
2020,Palau,Judaism,0.0
2020,Palestine,Christianity,2.05
2020,Palestine,Islam,97.95
2020,Palestine,Unaffiliated Religions,0.0
2020,Palestine,Hinduism,0.0
2020,Palestine,Buddhism,0.0
2020,Palestine,Folk Religions,0.0
2020,Palestine,Other Religions,0.0
2020,Palestine,Judaism,0.0
2020,Panama,Christianity,92.77
2020,Panama,Islam,0.75
2020,Panama,Unaffiliated Religions,4.99
2020,Panama,Hinduism,0.0
2020,Panama,Buddhism,0.0
2020,Panama,Folk Religions,0.5
2020,Panama,Other Religions,0.5
2020,Panama,Judaism,0.5
2020,Papua New Guinea,Christianity,99.29
2020,Papua New Guinea,Islam,0.0
2020,Papua New Guinea,Unaffiliated Religions,0.0
2020,Papua New Guinea,Hinduism,0.0
2020,Papua New Guinea,Buddhism,0.0
2020,Papua New Guinea,Folk Religions,0.47
2020,Papua New Guinea,Other Religions,0.24
2020,Papua New Guinea,Judaism,0.0
2020,Paraguay,Christianity,96.98
2020,Paraguay,Islam,0.0
2020,Paraguay,Unaffiliated Religions,1.18
2020,Paraguay,Hinduism,0.0
2020,Paraguay,Buddhism,0.0
2020,Paraguay,Folk Religions,1.71
2020,Paraguay,Other Religions,0.13
2020,Paraguay,Judaism,0.0
2020,Peru,Christianity,95.44
2020,Peru,Islam,0.0
2020,Peru,Unaffiliated Religions,3.07
2020,Peru,Hinduism,0.0
2020,Peru,Buddhism,0.15
2020,Peru,Folk Religions,1.0
2020,Peru,Other Religions,0.33
2020,Peru,Judaism,0.0
2020,Philippines,Christianity,92.37
2020,Philippines,Islam,5.71
2020,Philippines,Unaffiliated Religions,0.1
2020,Philippines,Hinduism,0.0
2020,Philippines,Buddhism,0.09
2020,Philippines,Folk Religions,1.58
2020,Philippines,Other Religions,0.14
2020,Philippines,Judaism,0.0
2020,Poland,Christianity,92.59
2020,Poland,Islam,0.05
2020,Poland,Unaffiliated Religions,7.33
2020,Poland,Hinduism,0.0
2020,Poland,Buddhism,0.0
2020,Poland,Folk Religions,0.0
2020,Poland,Other Religions,0.0
2020,Poland,Judaism,0.03
2020,Portugal,Christianity,90.62
2020,Portugal,Islam,0.39
2020,Portugal,Unaffiliated Religions,8.61
2020,Portugal,Hinduism,0.0
2020,Portugal,Buddhism,0.19
2020,Portugal,Folk Religions,0.19
2020,Portugal,Other Religions,0.0
2020,Portugal,Judaism,0.0
2020,Puerto Rico,Christianity,96.83
2020,Puerto Rico,Islam,0.0
2020,Puerto Rico,Unaffiliated Religions,2.12
2020,Puerto Rico,Hinduism,0.0
2020,Puerto Rico,Buddhism,0.26
2020,Puerto Rico,Folk Religions,0.79
2020,Puerto Rico,Other Religions,0.0
2020,Puerto Rico,Judaism,0.0
2020,Qatar,Christianity,13.6
2020,Qatar,Islam,65.35
2020,Qatar,Unaffiliated Religions,0.88
2020,Qatar,Hinduism,15.79
2020,Qatar,Buddhism,3.95
2020,Qatar,Folk Religions,0.0
2020,Qatar,Other Religions,0.44
2020,Qatar,Judaism,0.0
2020,Reunion,Christianity,88.17
2020,Reunion,Islam,4.3
2020,Reunion,Unaffiliated Religions,2.15
2020,Reunion,Hinduism,4.3
2020,Reunion,Buddhism,0.0
2020,Reunion,Folk Religions,0.0
2020,Reunion,Other Religions,1.08
2020,Reunion,Judaism,0.0
2020,Romania,Christianity,99.51
2020,Romania,Islam,0.39
2020,Romania,Unaffiliated Religions,0.1
2020,Romania,Hinduism,0.0
2020,Romania,Buddhism,0.0
2020,Romania,Folk Religions,0.0
2020,Romania,Other Religions,0.0
2020,Romania,Judaism,0.0
2020,Russian Federation,Christianity,72.91
2020,Russian Federation,Islam,11.4
2020,Russian Federation,Unaffiliated Religions,15.16
2020,Russian Federation,Hinduism,0.04
2020,Russian Federation,Buddhism,0.12
2020,Russian Federation,Folk Religions,0.21
2020,Russian Federation,Other Religions,0.01
2020,Russian Federation,Judaism,0.14
2020,Rwanda,Christianity,93.83
2020,Rwanda,Islam,2.2
2020,Rwanda,Unaffiliated Religions,3.05
2020,Rwanda,Hinduism,0.0
2020,Rwanda,Buddhism,0.0
2020,Rwanda,Folk Religions,0.71
2020,Rwanda,Other Religions,0.21
2020,Rwanda,Judaism,0.0
2020,Samoa,Christianity,100.0
2020,Samoa,Islam,0.0
2020,Samoa,Unaffiliated Religions,0.0
2020,Samoa,Hinduism,0.0
2020,Samoa,Buddhism,0.0
2020,Samoa,Folk Religions,0.0
2020,Samoa,Other Religions,0.0
2020,Samoa,Judaism,0.0
2020,San Marino,Christianity,100.0
2020,San Marino,Islam,0.0
2020,San Marino,Unaffiliated Religions,0.0
2020,San Marino,Hinduism,0.0
2020,San Marino,Buddhism,0.0
2020,San Marino,Folk Religions,0.0
2020,San Marino,Other Religions,0.0
2020,San Marino,Judaism,0.0
2020,Sao Tome and Principe,Christianity,85.0
2020,Sao Tome and Principe,Islam,0.0
2020,Sao Tome and Principe,Unaffiliated Religions,15.0
2020,Sao Tome and Principe,Hinduism,0.0
2020,Sao Tome and Principe,Buddhism,0.0
2020,Sao Tome and Principe,Folk Religions,0.0
2020,Sao Tome and Principe,Other Religions,0.0
2020,Sao Tome and Principe,Judaism,0.0
2020,Saudi Arabia,Christianity,4.38
2020,Saudi Arabia,Islam,92.75
2020,Saudi Arabia,Unaffiliated Religions,0.63
2020,Saudi Arabia,Hinduism,1.33
2020,Saudi Arabia,Buddhism,0.39
2020,Saudi Arabia,Folk Religions,0.27
2020,Saudi Arabia,Other Religions,0.24
2020,Saudi Arabia,Judaism,0.0
2020,Senegal,Christianity,3.31
2020,Senegal,Islam,96.69
2020,Senegal,Unaffiliated Religions,0.0
2020,Senegal,Hinduism,0.0
2020,Senegal,Buddhism,0.0
2020,Senegal,Folk Religions,0.0
2020,Senegal,Other Religions,0.0
2020,Senegal,Judaism,0.0
2020,Serbia,Christianity,91.55
2020,Serbia,Islam,5.07
2020,Serbia,Unaffiliated Religions,3.38
2020,Serbia,Hinduism,0.0
2020,Serbia,Buddhism,0.0
2020,Serbia,Folk Religions,0.0
2020,Serbia,Other Religions,0.0
2020,Serbia,Judaism,0.0
2020,Seychelles,Christianity,100.0
2020,Seychelles,Islam,0.0
2020,Seychelles,Unaffiliated Religions,0.0
2020,Seychelles,Hinduism,0.0
2020,Seychelles,Buddhism,0.0
2020,Seychelles,Folk Religions,0.0
2020,Seychelles,Other Religions,0.0
2020,Seychelles,Judaism,0.0
2020,Sierra Leone,Christianity,20.45
2020,Sierra Leone,Islam,78.71
2020,Sierra Leone,Unaffiliated Religions,0.0
2020,Sierra Leone,Hinduism,0.0
2020,Sierra Leone,Buddhism,0.0
2020,Sierra Leone,Folk Religions,0.84
2020,Sierra Leone,Other Religions,0.0
2020,Sierra Leone,Judaism,0.0
2020,Singapore,Christianity,17.72
2020,Singapore,Islam,16.18
2020,Singapore,Unaffiliated Religions,16.52
2020,Singapore,Hinduism,6.47
2020,Singapore,Buddhism,32.2
2020,Singapore,Folk Religions,2.39
2020,Singapore,Other Religions,8.52
2020,Singapore,Judaism,0.0
2020,Sint Maarten,Christianity,100.0
2020,Sint Maarten,Islam,0.0
2020,Sint Maarten,Unaffiliated Religions,0.0
2020,Sint Maarten,Hinduism,0.0
2020,Sint Maarten,Buddhism,0.0
2020,Sint Maarten,Folk Religions,0.0
2020,Sint Maarten,Other Religions,0.0
2020,Sint Maarten,Judaism,0.0
2020,Slovakia,Christianity,83.75
2020,Slovakia,Islam,0.36
2020,Slovakia,Unaffiliated Religions,15.88
2020,Slovakia,Hinduism,0.0
2020,Slovakia,Buddhism,0.0
2020,Slovakia,Folk Religions,0.0
2020,Slovakia,Other Religions,0.0
2020,Slovakia,Judaism,0.0
2020,Slovenia,Christianity,77.11
2020,Slovenia,Islam,3.98
2020,Slovenia,Unaffiliated Religions,18.91
2020,Slovenia,Hinduism,0.0
2020,Slovenia,Buddhism,0.0
2020,Slovenia,Folk Religions,0.0
2020,Slovenia,Other Religions,0.0
2020,Slovenia,Judaism,0.0
2020,Solomon Islands,Christianity,100.0
2020,Solomon Islands,Islam,0.0
2020,Solomon Islands,Unaffiliated Religions,0.0
2020,Solomon Islands,Hinduism,0.0
2020,Solomon Islands,Buddhism,0.0
2020,Solomon Islands,Folk Religions,0.0
2020,Solomon Islands,Other Religions,0.0
2020,Solomon Islands,Judaism,0.0
2020,Somalia,Christianity,0.0
2020,Somalia,Islam,100.0
2020,Somalia,Unaffiliated Religions,0.0
2020,Somalia,Hinduism,0.0
2020,Somalia,Buddhism,0.0
2020,Somalia,Folk Religions,0.0
2020,Somalia,Other Religions,0.0
2020,Somalia,Judaism,0.0
2020,South Africa,Christianity,80.78
2020,South Africa,Islam,1.87
2020,South Africa,Unaffiliated Religions,15.25
2020,South Africa,Hinduism,1.0
2020,South Africa,Buddhism,0.17
2020,South Africa,Folk Religions,0.48
2020,South Africa,Other Religions,0.33
2020,South Africa,Judaism,0.11
2020,South Korea,Christianity,30.07
2020,South Korea,Islam,0.3
2020,South Korea,Unaffiliated Religions,46.6
2020,South Korea,Hinduism,0.04
2020,South Korea,Buddhism,21.95
2020,South Korea,Folk Religions,0.82
2020,South Korea,Other Religions,0.22
2020,South Korea,Judaism,0.0
2020,South Sudan,Christianity,60.48
2020,South Sudan,Islam,6.18
2020,South Sudan,Unaffiliated Religions,0.48
2020,South Sudan,Hinduism,0.0
2020,South Sudan,Buddhism,0.0
2020,South Sudan,Folk Religions,32.85
2020,South Sudan,Other Religions,0.0
2020,South Sudan,Judaism,0.0
2020,Spain,Christianity,75.23
2020,Spain,Islam,3.33
2020,Spain,Unaffiliated Religions,21.05
2020,Spain,Hinduism,0.08
2020,Spain,Buddhism,0.04
2020,Spain,Folk Religions,0.1
2020,Spain,Other Religions,0.04
2020,Spain,Judaism,0.12
2020,Sri Lanka,Christianity,7.2
2020,Sri Lanka,Islam,10.4
2020,Sri Lanka,Unaffiliated Religions,0.0
2020,Sri Lanka,Hinduism,13.74
2020,Sri Lanka,Buddhism,68.65
2020,Sri Lanka,Folk Religions,0.0
2020,Sri Lanka,Other Religions,0.0
2020,Sri Lanka,Judaism,0.0
2020,St. Kitts and Nevis,Christianity,100.0
2020,St. Kitts and Nevis,Islam,0.0
2020,St. Kitts and Nevis,Unaffiliated Religions,0.0
2020,St. Kitts and Nevis,Hinduism,0.0
2020,St. Kitts and Nevis,Buddhism,0.0
2020,St. Kitts and Nevis,Folk Religions,0.0
2020,St. Kitts and Nevis,Other Religions,0.0
2020,St. Kitts and Nevis,Judaism,0.0
2020,St. Lucia,Christianity,94.74
2020,St. Lucia,Islam,0.0
2020,St. Lucia,Unaffiliated Religions,5.26
2020,St. Lucia,Hinduism,0.0
2020,St. Lucia,Buddhism,0.0
2020,St. Lucia,Folk Religions,0.0
2020,St. Lucia,Other Religions,0.0
2020,St. Lucia,Judaism,0.0
2020,St. Vincent and the Grenadines,Christianity,100.0
2020,St. Vincent and the Grenadines,Islam,0.0
2020,St. Vincent and the Grenadines,Unaffiliated Religions,0.0
2020,St. Vincent and the Grenadines,Hinduism,0.0
2020,St. Vincent and the Grenadines,Buddhism,0.0
2020,St. Vincent and the Grenadines,Folk Religions,0.0
2020,St. Vincent and the Grenadines,Other Religions,0.0
2020,St. Vincent and the Grenadines,Judaism,0.0
2020,Sudan,Christianity,5.38
2020,Sudan,Islam,90.74
2020,Sudan,Unaffiliated Religions,1.04
2020,Sudan,Hinduism,0.0
2020,Sudan,Buddhism,0.0
2020,Sudan,Folk Religions,2.83
2020,Sudan,Other Religions,0.0
2020,Sudan,Judaism,0.0
2020,Suriname,Christianity,52.63
2020,Suriname,Islam,14.04
2020,Suriname,Unaffiliated Religions,7.02
2020,Suriname,Hinduism,19.3
2020,Suriname,Buddhism,0.0
2020,Suriname,Folk Religions,5.26
2020,Suriname,Other Religions,1.75
2020,Suriname,Judaism,0.0
2020,Swaziland,Christianity,89.39
2020,Swaziland,Islam,0.0
2020,Swaziland,Unaffiliated Religions,9.85
2020,Swaziland,Hinduism,0.0
2020,Swaziland,Buddhism,0.0
2020,Swaziland,Folk Religions,0.76
2020,Swaziland,Other Religions,0.0
2020,Swaziland,Judaism,0.0
2020,Sweden,Christianity,63.05
2020,Sweden,Islam,6.5
2020,Sweden,Unaffiliated Religions,29.04
2020,Sweden,Hinduism,0.3
2020,Sweden,Buddhism,0.61
2020,Sweden,Folk Religions,0.2
2020,Sweden,Other Religions,0.2
2020,Sweden,Judaism,0.1
2020,Switzerland,Christianity,70.09
2020,Switzerland,Islam,5.58
2020,Switzerland,Unaffiliated Religions,22.81
2020,Switzerland,Hinduism,0.51
2020,Switzerland,Buddhism,0.63
2020,Switzerland,Folk Religions,0.0
2020,Switzerland,Other Religions,0.13
2020,Switzerland,Judaism,0.25
2020,Syria,Christianity,5.17
2020,Syria,Islam,92.77
2020,Syria,Unaffiliated Religions,2.05
2020,Syria,Hinduism,0.0
2020,Syria,Buddhism,0.0
2020,Syria,Folk Religions,0.0
2020,Syria,Other Religions,0.0
2020,Syria,Judaism,0.0
2020,Taiwan,Christianity,5.8
2020,Taiwan,Islam,0.04
2020,Taiwan,Unaffiliated Religions,13.7
2020,Taiwan,Hinduism,0.0
2020,Taiwan,Buddhism,21.18
2020,Taiwan,Folk Religions,43.77
2020,Taiwan,Other Religions,15.51
2020,Taiwan,Judaism,0.0
2020,Tajikistan,Christianity,1.78
2020,Tajikistan,Islam,96.67
2020,Tajikistan,Unaffiliated Religions,1.55
2020,Tajikistan,Hinduism,0.0
2020,Tajikistan,Buddhism,0.0
2020,Tajikistan,Folk Religions,0.0
2020,Tajikistan,Other Religions,0.0
2020,Tajikistan,Judaism,0.0
2020,Tanzania,Christianity,63.06
2020,Tanzania,Islam,34.1
2020,Tanzania,Unaffiliated Religions,1.63
2020,Tanzania,Hinduism,0.08
2020,Tanzania,Buddhism,0.0
2020,Tanzania,Folk Religions,1.09
2020,Tanzania,Other Religions,0.03
2020,Tanzania,Judaism,0.0
2020,Thailand,Christianity,0.91
2020,Thailand,Islam,6.01
2020,Thailand,Unaffiliated Religions,0.28
2020,Thailand,Hinduism,0.11
2020,Thailand,Buddhism,92.61
2020,Thailand,Folk Religions,0.08
2020,Thailand,Other Religions,0.0
2020,Thailand,Judaism,0.0
2020,The Democratic Republic of Congo,Christianity,95.85
2020,The Democratic Republic of Congo,Islam,1.54
2020,The Democratic Republic of Congo,Unaffiliated Religions,1.7
2020,The Democratic Republic of Congo,Hinduism,0.05
2020,The Democratic Republic of Congo,Buddhism,0.0
2020,The Democratic Republic of Congo,Folk Religions,0.73
2020,The Democratic Republic of Congo,Other Religions,0.13
2020,The Democratic Republic of Congo,Judaism,0.0
2020,Timor-Leste,Christianity,100.0
2020,Timor-Leste,Islam,0.0
2020,Timor-Leste,Unaffiliated Religions,0.0
2020,Timor-Leste,Hinduism,0.0
2020,Timor-Leste,Buddhism,0.0
2020,Timor-Leste,Folk Religions,0.0
2020,Timor-Leste,Other Religions,0.0
2020,Timor-Leste,Judaism,0.0
2020,Togo,Christianity,42.29
2020,Togo,Islam,14.05
2020,Togo,Unaffiliated Religions,6.2
2020,Togo,Hinduism,0.0
2020,Togo,Buddhism,0.0
2020,Togo,Folk Religions,36.91
2020,Togo,Other Religions,0.55
2020,Togo,Judaism,0.0
2020,Tonga,Christianity,100.0
2020,Tonga,Islam,0.0
2020,Tonga,Unaffiliated Religions,0.0
2020,Tonga,Hinduism,0.0
2020,Tonga,Buddhism,0.0
2020,Tonga,Folk Religions,0.0
2020,Tonga,Other Religions,0.0
2020,Tonga,Judaism,0.0
2020,Trinidad and Tobago,Christianity,65.94
2020,Trinidad and Tobago,Islam,5.8
2020,Trinidad and Tobago,Unaffiliated Religions,2.17
2020,Trinidad and Tobago,Hinduism,22.46
2020,Trinidad and Tobago,Buddhism,0.0
2020,Trinidad and Tobago,Folk Religions,2.17
2020,Trinidad and Tobago,Other Religions,1.45
2020,Trinidad and Tobago,Judaism,0.0
2020,Tunisia,Christianity,0.17
2020,Tunisia,Islam,99.56
2020,Tunisia,Unaffiliated Religions,0.26
2020,Tunisia,Hinduism,0.0
2020,Tunisia,Buddhism,0.0
2020,Tunisia,Folk Religions,0.0
2020,Tunisia,Other Religions,0.0
2020,Tunisia,Judaism,0.0
2020,Turkey,Christianity,0.47
2020,Turkey,Islam,98.0
2020,Turkey,Unaffiliated Religions,1.19
2020,Turkey,Hinduism,0.0
2020,Turkey,Buddhism,0.05
2020,Turkey,Folk Religions,0.04
2020,Turkey,Other Religions,0.21
2020,Turkey,Judaism,0.04
2020,Turkmenistan,Christianity,6.45
2020,Turkmenistan,Islam,93.03
2020,Turkmenistan,Unaffiliated Religions,0.52
2020,Turkmenistan,Hinduism,0.0
2020,Turkmenistan,Buddhism,0.0
2020,Turkmenistan,Folk Religions,0.0
2020,Turkmenistan,Other Religions,0.0
2020,Turkmenistan,Judaism,0.0
2020,Turks and Caicos Islands,Christianity,100.0
2020,Turks and Caicos Islands,Islam,0.0
2020,Turks and Caicos Islands,Unaffiliated Religions,0.0
2020,Turks and Caicos Islands,Hinduism,0.0
2020,Turks and Caicos Islands,Buddhism,0.0
2020,Turks and Caicos Islands,Folk Religions,0.0
2020,Turks and Caicos Islands,Other Religions,0.0
2020,Turks and Caicos Islands,Judaism,0.0
2020,U.S. Virgin Islands,Christianity,100.0
2020,U.S. Virgin Islands,Islam,0.0
2020,U.S. Virgin Islands,Unaffiliated Religions,0.0
2020,U.S. Virgin Islands,Hinduism,0.0
2020,U.S. Virgin Islands,Buddhism,0.0
2020,U.S. Virgin Islands,Folk Religions,0.0
2020,U.S. Virgin Islands,Other Religions,0.0
2020,U.S. Virgin Islands,Judaism,0.0
2020,Uganda,Christianity,86.1
2020,Uganda,Islam,12.13
2020,Uganda,Unaffiliated Religions,0.5
2020,Uganda,Hinduism,0.31
2020,Uganda,Buddhism,0.0
2020,Uganda,Folk Religions,0.85
2020,Uganda,Other Religions,0.11
2020,Uganda,Judaism,0.0
2020,Ukraine,Christianity,85.58
2020,Ukraine,Islam,1.69
2020,Ukraine,Unaffiliated Religions,12.47
2020,Ukraine,Hinduism,0.07
2020,Ukraine,Buddhism,0.05
2020,Ukraine,Folk Religions,0.05
2020,Ukraine,Other Religions,0.0
2020,Ukraine,Judaism,0.09
2020,United Arab Emirates,Christianity,12.97
2020,United Arab Emirates,Islam,75.0
2020,United Arab Emirates,Unaffiliated Religions,1.17
2020,United Arab Emirates,Hinduism,7.71
2020,United Arab Emirates,Buddhism,2.45
2020,United Arab Emirates,Folk Religions,0.0
2020,United Arab Emirates,Other Religions,0.7
2020,United Arab Emirates,Judaism,0.0
2020,United Kingdom,Christianity,59.12
2020,United Kingdom,Islam,6.14
2020,United Kingdom,Unaffiliated Religions,31.21
2020,United Kingdom,Hinduism,1.6
2020,United Kingdom,Buddhism,0.59
2020,United Kingdom,Folk Religions,0.14
2020,United Kingdom,Other Religions,0.78
2020,United Kingdom,Judaism,0.42
2020,United States,Christianity,75.48
2020,United States,Islam,1.15
2020,United States,Unaffiliated Religions,18.6
2020,United States,Hinduism,0.75
2020,United States,Buddhism,1.24
2020,United States,Folk Religions,0.25
2020,United States,Other Religions,0.83
2020,United States,Judaism,1.7
2020,Uruguay,Christianity,57.18
2020,Uruguay,Islam,0.0
2020,Uruguay,Unaffiliated Religions,41.67
2020,Uruguay,Hinduism,0.0
2020,Uruguay,Buddhism,0.0
2020,Uruguay,Folk Religions,0.86
2020,Uruguay,Other Religions,0.29
2020,Uruguay,Judaism,0.0
2020,Uzbekistan,Christianity,1.99
2020,Uzbekistan,Islam,97.1
2020,Uzbekistan,Unaffiliated Religions,0.77
2020,Uzbekistan,Hinduism,0.0
2020,Uzbekistan,Buddhism,0.03
2020,Uzbekistan,Folk Religions,0.06
2020,Uzbekistan,Other Religions,0.0
2020,Uzbekistan,Judaism,0.03
2020,Vanuatu,Christianity,96.55
2020,Vanuatu,Islam,0.0
2020,Vanuatu,Unaffiliated Religions,0.0
2020,Vanuatu,Hinduism,0.0
2020,Vanuatu,Buddhism,0.0
2020,Vanuatu,Folk Religions,3.45
2020,Vanuatu,Other Religions,0.0
2020,Vanuatu,Judaism,0.0
2020,Venezuela,Christianity,89.49
2020,Venezuela,Islam,0.3
2020,Venezuela,Unaffiliated Religions,9.75
2020,Venezuela,Hinduism,0.0
2020,Venezuela,Buddhism,0.0
2020,Venezuela,Folk Religions,0.36
2020,Venezuela,Other Religions,0.09
2020,Venezuela,Judaism,0.0
2020,Vietnam,Christianity,8.38
2020,Vietnam,Islam,0.19
2020,Vietnam,Unaffiliated Religions,29.86
2020,Vietnam,Hinduism,0.0
2020,Vietnam,Buddhism,16.15
2020,Vietnam,Folk Religions,45.02
2020,Vietnam,Other Religions,0.4
2020,Vietnam,Judaism,0.0
2020,Wallis and Futuna,Christianity,100.0
2020,Wallis and Futuna,Islam,0.0
2020,Wallis and Futuna,Unaffiliated Religions,0.0
2020,Wallis and Futuna,Hinduism,0.0
2020,Wallis and Futuna,Buddhism,0.0
2020,Wallis and Futuna,Folk Religions,0.0
2020,Wallis and Futuna,Other Religions,0.0
2020,Wallis and Futuna,Judaism,0.0
2020,Western Sahara,Christianity,0.0
2020,Western Sahara,Islam,100.0
2020,Western Sahara,Unaffiliated Religions,0.0
2020,Western Sahara,Hinduism,0.0
2020,Western Sahara,Buddhism,0.0
2020,Western Sahara,Folk Religions,0.0
2020,Western Sahara,Other Religions,0.0
2020,Western Sahara,Judaism,0.0
2020,Yemen,Christianity,0.15
2020,Yemen,Islam,99.13
2020,Yemen,Unaffiliated Religions,0.09
2020,Yemen,Hinduism,0.62
2020,Yemen,Buddhism,0.0
2020,Yemen,Folk Religions,0.0
2020,Yemen,Other Religions,0.0
2020,Yemen,Judaism,0.0
2020,Zambia,Christianity,97.44
2020,Zambia,Islam,0.61
2020,Zambia,Unaffiliated Religions,0.56
2020,Zambia,Hinduism,0.11
2020,Zambia,Buddhism,0.0
2020,Zambia,Folk Religions,0.33
2020,Zambia,Other Religions,0.95
2020,Zambia,Judaism,0.0
2020,Zimbabwe,Christianity,87.12
2020,Zimbabwe,Islam,0.96
2020,Zimbabwe,Unaffiliated Religions,7.6
2020,Zimbabwe,Hinduism,0.0
2020,Zimbabwe,Buddhism,0.0
2020,Zimbabwe,Folk Religions,3.97
2020,Zimbabwe,Other Religions,0.27
2020,Zimbabwe,Judaism,0.07
